Query,Most Similar Sentence,Score,label
白术散,白术散,0.9999999999999998,七味白术散
不换金散,如意金黄散,0.734026493932168,《易简方》-不换金正气散
滋肠五仁丸,润肠丸,0.7753460200895493,五仁橘皮汤
蛤蚧散,文蛤散,0.894939432119484,人参蛤蚧散
清心凉膈散,余氏清心凉膈散,0.9362001774358265,余氏清心凉膈散
八珍散,九仙散,0.8277753943913206,八珍汤
益元散,益元散,1.0,六一散
地黄丸,六味地黄丸,0.936247228791422,六味地黄丸
济生肾气丸,肾气丸,0.9398773610534663,加味肾气丸
赔赈散,再造散,0.6369666950469752,升降散
温证败毒散,温毒下注证,0.904368154447456,升降散
厚朴生姜半夏甘草人参汤,厚姜半甘参汤,0.8743519683022646,厚姜半甘参汤
大补丸,十补丸,0.9342783555452256,大补阴丸
乌药散,天台乌药散,0.9218778735881866,天台乌药散
黄金散,如意金黄散,0.8249165226200917,如意金黄散
孔子大圣知枕中方,孔圣枕中丹,0.619006396216774,孔圣枕中丹
活络丹,大活络丹,0.9614681142451981,小活络丹
内补当归建中汤,内补当归建中汤,1.0,当归建中汤
内补当归汤,内补当归建中汤,0.9448440333333963,当归建中汤
内补建中汤,内补当归建中汤,0.882901974398616,当归建中汤
拈痛汤,九痛丸,0.8355169747567673,当归拈痛汤
当归芍药汤,当归芍药散,0.9642151445439533,当归芍药散
当归茯苓散,茯苓丸,0.8821954002805584,当归芍药散
归母苦参丸,当归贝母苦参丸,0.8884497743642851,当归贝母苦参丸
龙脑丸,四神丸,0.717055406157714,当归龙荟丸
抵挡丸,抵当丸,0.8112920509357551,抵当丸
抵挡汤,抵当汤,0.7788081080162111,抵当汤
妙应丸,三妙丸,0.8992546544903084,控涎丸
子龙丸,四生丸,0.8372356077597207,控涎丸
普济消毒饮子,普济消毒饮,0.96709232793643,普济消毒饮
防己桂枝汤,桂枝汤,0.876168659797952,木防己汤
柴胡桂枝干姜汤,柴胡桂枝干姜汤,1.0,柴胡桂姜汤
桂枝二麻黄一汤,桂枝麻黄各半汤,0.9356980920451727,桂二麻一汤
桂枝生姜枳实汤,桂姜枳实汤,0.9638640642292162,桂姜枳实汤
桂枝去芍药加蜀漆牡蛎龙骨救逆汤,桂枝去芍药加蜀漆牡蛎龙骨救逆汤,0.9999999999998647,桂枝救逆汤
桂枝加芍药生姜各一两人参三两新加汤,桂枝加芍药汤,0.8970837378257716,桂枝新加汤
加味四物汤,四物汤,0.8733681826215716,桃红四物汤
三物白散,三物小白散,0.951245491535563,桔梗白散
沙参麦门冬汤,沙参麦冬汤,0.9747407705528806,沙参麦冬汤
泻脾散,实脾散,0.8819649280130576,泻黄散
礞石滚痰丸,滚痰丸,0.8894489694378231,滚痰丸
复脉汤,小复脉汤,0.9412855018206049,炙甘草汤
芍药地黄汤,芍药汤,0.8963110994368982,犀角地黄汤
神仙解毒万病丸,通圣消毒散,0.8094494118806032,玉枢丹
真珠丸,珍珠母丸,0.8736364725339418,珍珠母丸
安蛔汤,理中安蛔汤,0.9354462453864363,理中安蛔汤
甘麦大枣汤,甘麦大枣汤,0.9999999999999998,甘草小麦大枣汤
肾著汤,肾气丸,0.7903569960586464,甘草干姜茯苓白术汤
甘姜苓术汤,苓桂术甘汤,0.913315158354218,甘草干姜茯苓白术汤
